SCHOOL NAME,LINK TO MENU,API LINK,API MESSAGES,MENU TYPE,,
Littlestown Area High - Littlestown Area School District - PA,https://lasd.nutrislice.com/menu/littlestown-area-high/lunch/2026-03-18,https://lasd.api.nutrislice.com/menu/api/weeks/school/littlestown-area-high/menu-type/lunch/2026/03/01/,https://lasd.api.nutrislice.com/menu/api/messages/school/12106/menu-type/3945/,3945,"12106,",
Upper Adams Intermediate School - Upper Adams School District - PA,https://upperadams.nutrislice.com/menu/hsms-schedule-a/lunch,https://upperadams.api.nutrislice.com/menu/api/weeks/school/hsms-schedule-a/menu-type/lunch/2026/03/01/,https://upperadams.api.nutrislice.com/menu/api/messages/school/12748/menu-type/1728/,1728,"12748,",
Upper Adams MIddle School - Upper Adams School District - PA,https://upperadams.nutrislice.com/menu/upper-adams-middle-school/lunch,https://upperadams.api.nutrislice.com/menu/api/weeks/school/upper-adams-middle-school/menu-type/lunch/2026/03/01/,https://upperadams.api.nutrislice.com/menu/api/messages/school/12748/menu-type/1728/,1728,"12748,",
Cornell High School - Cornell School District - PA,https://cornellsd.nutrislice.com/menu/cornell-high-school/lunch/2026-03-18,https://cornellsd.api.nutrislice.com/menu/api/weeks/school/cornell-high-school/menu-type/lunch/2026/03/01/,https://cornellsd.api.nutrislice.com/menu/api/messages/school/4180/menu-type/1212/,"1212,","4180,",
Elizabeth Forward High School - Elizabeth Forward School District - PA,https://efsd.nutrislice.com/menu/elizabeth-forward-high-school/lunch/2026-03-18,https://efsd.api.nutrislice.com/menu/api/weeks/school/elizabeth-forward-high-school/menu-type/lunch/2026/03/01/,https://efsd.api.nutrislice.com/menu/api/messages/school/1221/menu-type/1244/,"1244,","1221,",
Elizabeth Forward Middle School - Elizabeth Forward School District - PA,https://efsd.nutrislice.com/menu/elizabeth-forward-middle-school/lunch/2026-03-18,https://efsd.api.nutrislice.com/menu/api/weeks/school/elizabeth-forward-middle-school/menu-type/lunch/2026/03/01/,https://efsd.api.nutrislice.com/menu/api/messages/school/1221/menu-type/1244/,"1244,","1221,",
Montour High School - Montour School District - PA,https://montourschools.nutrislice.com/menu/montour-high-school/lunch/2026-03-18,https://montourschools.api.nutrislice.com/menu/api/weeks/school/montour-high-school/menu-type/lunch/2026/03/01/,https://montourschools.api.nutrislice.com/menu/api/messages/school/1012/menu-type/1097/,"1097,","1012,",
Montoursville Area High - Montoursville Area School District - PA,https://montoursville.nutrislice.com/menu/montoursville-area-high/lunch/2026-03-18,https://montoursville.api.nutrislice.com/menu/api/weeks/school/montoursville-area-high/menu-type/lunch/2026/03/01/,https://montoursville.api.nutrislice.com/menu/api/messages/school/4057/menu-type/4056/,"4056,","4057,",
Northgate Middle/High School - Northgate School District - PA,https://northgatesd.nutrislice.com/menu/northgate-middlehigh-school/lunch/2026-03-18,https://northgatesd.api.nutrislice.com/menu/api/weeks/school/northgate-middlehigh-school/menu-type/lunch/2026/03/01/,https://northgatesd.api.nutrislice.com/menu/api/messages/school/58466/menu-type/28299/,"28299,","58466,",
Pine-Richland High School - Pine-Richland School District - PA,https://pinerichland.nutrislice.com/menu/pine-richland-high-school/lunch/2026-03-18,https://pinerichland.api.nutrislice.com/menu/api/weeks/school/pine-richland-high-school/menu-type/lunch/2026/03/01/,https://pinerichland.api.nutrislice.com/menu/api/messages/school/28250/menu-type/21027/,"21027,","28250,",
Pine-Richland Middle School - Pine-Richland School District - PA,https://pinerichland.nutrislice.com/menu/pine-richland-middle-school/lunch/2026-03-18,https://pinerichland.api.nutrislice.com/menu/api/weeks/school/pine-richland-middle-school/menu-type/lunch/2026/03/01/,https://pinerichland.api.nutrislice.com/menu/api/messages/school/28250/menu-type/21027/,"21027,","28250,",
West Mifflin Area High - West Mifflin Area School District - PA,https://wmasd.nutrislice.com/menu/west-mifflin-area-hs/lunch/2026-03-18,https://wmasd.api.nutrislice.com/menu/api/weeks/school/west-mifflin-area-hs/menu-type/lunch/2026/03/01/,https://wmasd.api.nutrislice.com/menu/api/messages/school/126/menu-type/219/,"219,","126,",
West Mifflin Area Middle - West Mifflin Area School District - PA,https://wmasd.nutrislice.com/menu/west-mifflin-area-ms/lunch/2026-03-18,https://wmasd.api.nutrislice.com/menu/api/weeks/school/west-mifflin-area-ms/menu-type/lunch/2026/03/01/,https://wmasd.api.nutrislice.com/menu/api/messages/school/126/menu-type/219/,"219,","126,",
Beaver Area High - Beaver Area School District - PA,https://beaverareasd.nutrislice.com/menu/beaver-area-high/lunch/2026-03-18,https://beaverareasd.api.nutrislice.com/menu/api/weeks/school/beaver-area-high/menu-type/lunch/2026/03/01/,https://beaverareasd.api.nutrislice.com/menu/api/messages/school/4201/menu-type/2504/,"2504,","4201,",
Beaver Area Middle - Beaver Area School District - PA,https://beaverareasd.nutrislice.com/menu/beaver-area-middle/lunch/2026-03-18,https://beaverareasd.api.nutrislice.com/menu/api/weeks/school/beaver-area-middle/menu-type/lunch/2026/03/01/,https://beaverareasd.api.nutrislice.com/menu/api/messages/school/4201/menu-type/2504/,"2504,","4201,",https://cornellsd.api.nutrislice.com/menu/api/messages/school/4180/menu-type/1212/
Bedford Area High School - Bedford Area School District - PA,https://bedfordasd.nutrislice.com/menu/bedford-area-high-school/lunch/2026-03-18,https://bedfordasd.api.nutrislice.com/menu/api/weeks/school/bedford-area-high-school/menu-type/lunch/2026/03/01/,https://bedfordasd.api.nutrislice.com/menu/api/messages/school/7049/menu-type/8719/,"8719,","7049,",
Bedford Area Middle School - Bedford Area School District - PA,https://bedfordasd.nutrislice.com/menu/bedford-area-middle-school/lunch/2026-03-18,https://bedfordasd.api.nutrislice.com/menu/api/weeks/school/bedford-area-middle-school/menu-type/lunch/2026/03/01/,https://bedfordasd.api.nutrislice.com/menu/api/messages/school/7049/menu-type/8719/,"8719,","7049,",
Chestnut Ridge High - Chestnut Ridge School District - PA,https://chestnutridge.nutrislice.com/menu/chestnut-ridge-high/lunch/2026-03-18,https://chestnutridge.api.nutrislice.com/menu/api/weeks/school/chestnut-ridge-high/menu-type/lunch/2026/03/01/,https://chestnutridge.api.nutrislice.com/menu/api/messages/school/1118/menu-type/1163/,"1163,","1118,",
Chestnut Ridge Middle - Chestnut Ridge School District - PA,https://chestnutridge.nutrislice.com/menu/chestnut-ridge-middle/lunch/2026-03-18,https://chestnutridge.api.nutrislice.com/menu/api/weeks/school/chestnut-ridge-middle/menu-type/lunch/2026/03/01/,https://chestnutridge.api.nutrislice.com/menu/api/messages/school/1118/menu-type/1163/,"1163,","1118,",
Everett Area High - Everett Area School District - PA,https://everett.nutrislice.com/menu/everett-area-high/lunch/2026-03-18,https://everett.api.nutrislice.com/menu/api/weeks/school/everett-area-high/menu-type/lunch/2026/03/01/,https://everett.api.nutrislice.com/menu/api/messages/school/1078/menu-type/1149/,"1149,","1078,",
Everett Area Middle - Everett Area School District - PA,https://everett.nutrislice.com/menu/everett-area-middle/lunch,https://everett.api.nutrislice.com/menu/api/weeks/school/everett-area-middle/menu-type/lunch/2026/03/01/,https://everett.api.nutrislice.com/menu/api/messages/school/1078/menu-type/1149/,"1149,","1078,",
Tussey Mountain High - Tussey Mountain School District - PA,https://tmsd.nutrislice.com/menu/tussey-mountain-high/lunch/2026-03-18,https://tmsd.api.nutrislice.com/menu/api/weeks/school/tussey-mountain-high/menu-type/lunch/2026/03/01/,https://tmsd.api.nutrislice.com/menu/api/messages/school/1253/menu-type/1256/,"1256,","1253,",
"Berks Catholic HS - Reading, PA - PA",https://berkscatholic.nutrislice.com/menu/berks-catholic-high-school/lunch/2026-03-18,https://berkscatholic.api.nutrislice.com/menu/api/weeks/school/berks-catholic-high-school/menu-type/lunch/2026/03/01/,https://berkscatholic.api.nutrislice.com/menu/api/messages/school/30736/menu-type/4505/,"4505,","30736,",
Bellwood-Antis High School - Bellwood-Antis School District - PA,https://tuckahoe.nutrislice.com/menu/bellwood-antis-high-school/lunch/2026-03-18,https://tuckahoe.api.nutrislice.com/menu/api/weeks/school/bellwood-antis-high-school/menu-type/lunch/2026/03/01/,https://tuckahoe.api.nutrislice.com/menu/api/messages/school/1212/menu-type/1238/,"1238,","1212,",
Bellwood-Antis Middle School - Bellwood-Antis School District - PA,https://tuckahoe.nutrislice.com/menu/bellwood-antis-middle-school/lunch/2026-03-18,https://tuckahoe.api.nutrislice.com/menu/api/weeks/school/bellwood-antis-middle-school/menu-type/lunch/2026/03/01/,https://tuckahoe.api.nutrislice.com/menu/api/messages/school/1212/menu-type/1238/,"1238,","1212,",
Tyrone Area High School - Tyrone Area School District - PA,https://tyrone.nutrislice.com/menu/tyrone-area-high-school/lunch/2026-03-18,https://tyrone.api.nutrislice.com/menu/api/weeks/school/tyrone-area-high-school/menu-type/lunch/2026/03/01/,https://tyrone.api.nutrislice.com/menu/api/messages/school/1232/menu-type/1250/,"1250,","1232,",
Tyrone Area Middle School - Tyrone Area School District - PA,https://tyrone.nutrislice.com/menu/tyrone-area-middle-school/lunch/2026-03-18,https://tyrone.api.nutrislice.com/menu/api/weeks/school/tyrone-area-middle-school/menu-type/lunch/2026/03/01/,https://tyrone.api.nutrislice.com/menu/api/messages/school/1232/menu-type/1250/,"1250,","1232,",
Central Bucks East High - Central Bucks School District - PA,https://cbsd.nutrislice.com/menu/central-bucks-east-high/lunch/2026-03-18,https://cbsd.api.nutrislice.com/menu/api/weeks/school/central-bucks-east-high/menu-type/lunch/2026/03/01/,https://cbsd.api.nutrislice.com/menu/api/messages/school/73/menu-type/17/,"17,","73,",
Central Bucks South High - Central Bucks School District - PA,https://cbsd.nutrislice.com/menu/central-bucks-south-high/lunch/2026-03-18,https://cbsd.api.nutrislice.com/menu/api/weeks/school/central-bucks-south-high/menu-type/lunch/2026/03/01/,https://cbsd.api.nutrislice.com/menu/api/messages/school/73/menu-type/17/,"17,","73,",
Central Bucks West High - Central Bucks School District - PA,https://cbsd.nutrislice.com/menu/central-bucks-west-high/lunch/2026-03-18,https://cbsd.api.nutrislice.com/menu/api/weeks/school/central-bucks-west-high/menu-type/lunch/2026/03/01/,https://cbsd.api.nutrislice.com/menu/api/messages/school/73/menu-type/17/,"17,","73,",
Council Rock High School North - Council Rock School District - PA,https://crsd.nutrislice.com/menu/council-rock-high-school-north/lunch/2026-03-18,https://crsd.api.nutrislice.com/menu/api/weeks/school/council-rock-high-school-north/menu-type/lunch/2026/03/01/,https://crsd.api.nutrislice.com/menu/api/messages/school/8252/menu-type/6281/,"6281,","8252,",
Council Rock High School South - Council Rock School District - PA,https://crsd.nutrislice.com/menu/council-rock-high-school-south/lunch/2026-03-18,https://crsd.api.nutrislice.com/menu/api/weeks/school/council-rock-high-school-south/menu-type/lunch/2026/03/01/,https://crsd.api.nutrislice.com/menu/api/messages/school/8252/menu-type/6281/,"6281,","8252,",
Pennsbury High - Pennsbury School District - PA,https://pennsbury.nutrislice.com/menu/pennsbury/lunch/2026-03-18,https://pennsbury.api.nutrislice.com/menu/api/weeks/school/pennsbury/menu-type/lunch/2026/03/01/,https://pennsbury.api.nutrislice.com/menu/api/messages/school/205/menu-type/152/,"152,","205,",
Mars Area High School - Mars Area School District - PA,http://marsareasd.nutrislice.com/menu/mars-area/lunch/2026-03-18,https://marsareasd.api.nutrislice.com/menu/api/weeks/school/mars-area/menu-type/lunch/2026/03/01/,https://marsareasd.api.nutrislice.com/menu/api/messages/school/112/menu-type/92/,"92,","112,",
Mars Area Middle School - Mars Area School District - PA,https://marsareasd.nutrislice.com/menu/mars-area-ms/lunch/2026-03-18,https://marsareasd.api.nutrislice.com/menu/api/weeks/school/mars-area-ms/menu-type/lunch/2026/03/01/,https://marsareasd.api.nutrislice.com/menu/api/messages/school/112/menu-type/92/,"92,","112,",
Greater Johnstown Middle - Greater Johnstown School District - PA,https://gjsd.nutrislice.com/menu/greater-johnstown-ms/lunch/2026-03-18,https://gjsd.api.nutrislice.com/menu/api/weeks/school/greater-johnstown-ms/menu-type/lunch/2026/03/01/,https://gjsd.api.nutrislice.com/menu/api/messages/school/178/menu-type/16329/,"16329,","178,",
Greater Johnstown Senior High - Greater Johnstown School District - PA,https://gjsd.nutrislice.com/menu/greater-johnstown-hs/lunch/2026-03-18,https://gjsd.api.nutrislice.com/menu/api/weeks/school/greater-johnstown-hs/menu-type/lunch/2026/03/01/,https://gjsd.api.nutrislice.com/menu/api/messages/school/178/menu-type/16329/,"16329,","178,",
Northern Cambria High - North Cambria School District - PA,https://ncsd1.nutrislice.com/menu/northern-cambria-high/lunch/2026-03-18,https://ncsd1.api.nutrislice.com/menu/api/weeks/school/northern-cambria-high/menu-type/lunch/2026/03/01/,https://ncsd1.api.nutrislice.com/menu/api/messages/school/1386/menu-type/1328/,"1328,","1386,",
Penn Cambria High - Penn Cambria School District - PA,https://pcam.nutrislice.com/menu/penn-cambria-high/lunch/2026-03-18,https://pcam.api.nutrislice.com/menu/api/weeks/school/penn-cambria-high/menu-type/lunch/2026/03/01/,https://pcam.api.nutrislice.com/menu/api/messages/school/1337/menu-type/1302/,"1302,","1337,",
Penn Cambria Middle - Penn Cambria School District - PA,https://pcam.nutrislice.com/menu/penn-cambria-middle/lunch/2026-03-18,https://pcam.api.nutrislice.com/menu/api/weeks/school/penn-cambria-middle/menu-type/lunch/2026/03/01/,https://pcam.api.nutrislice.com/menu/api/messages/school/1337/menu-type/1302/,"1302,","1337,",
Cameron County High School - Cameron County SD - PA,https://camcosd.nutrislice.com/menu/cameron-county-school-district/lunch/2026-03-18,https://camcosd.api.nutrislice.com/menu/api/weeks/school/cameron-county-school-district/menu-type/lunch/2026/03/01/,https://camcosd.api.nutrislice.com/menu/api/messages/school/4684/menu-type/4779/,"4779,","4684,",
Jim Thorpe Area High School - Jim Thorpe Area School District - PA,https://jimthorpesd.nutrislice.com/menu/jim-thorpe-area/lunch/2026-03-18,https://jimthorpesd.api.nutrislice.com/menu/api/weeks/school/jim-thorpe-area/menu-type/lunch/2026/03/01/,https://jimthorpesd.api.nutrislice.com/menu/api/messages/school/175/menu-type/78/,"78,","175,",
Lehighton High School - Lehighton Area School District - PA,https://lehighton.nutrislice.com/menu/lehighton-high/lunch/2026-03-18,https://lehighton.api.nutrislice.com/menu/api/weeks/school/lehighton-high/menu-type/lunch/2026/03/01/,https://lehighton.api.nutrislice.com/menu/api/messages/school/1034/menu-type/1115/,"1115,","1034,",
Panther Valley Junior/Senior High - Panther Valley School District - PA,https://panthervalley.nutrislice.com/menu/panther-valley-juniorsenior-high/lunch/2026-03-18,https://panthervalley.api.nutrislice.com/menu/api/weeks/school/panther-valley-juniorsenior-high/menu-type/lunch/2026/03/01/,https://panthervalley.api.nutrislice.com/menu/api/messages/school/1449/menu-type/1369/,"1369,","1449,",
Weatherly Area High School - Weatherly Area School District - PA,https://weatherlysd.nutrislice.com/menu/weatherly-high/lunch/2026-03-18,https://weatherlysd.api.nutrislice.com/menu/api/weeks/school/weatherly-high/menu-type/lunch/2026/03/01/,https://weatherlysd.api.nutrislice.com/menu/api/messages/school/1175/menu-type/1208/,"1208,","1175,",
Weatherly Area Elementary/Middle School - Weatherly Area School District - PA,https://weatherlysd.nutrislice.com/menu/weatherly-elementary-middle/lunch/2026-03-18,https://weatherlysd.api.nutrislice.com/menu/api/weeks/school/weatherly-elementary-middle/menu-type/lunch/2026/03/01/,https://weatherlysd.api.nutrislice.com/menu/api/messages/school/1175/menu-type/1208/,"1208,","1175,",
Moshannon Valley Jr./Sr. High - Moshannon Valley School District - PA,https://movalley.nutrislice.com/menu/moshannon-valley-jrsr-high/lunch/2026-03-18,https://movalley.api.nutrislice.com/menu/api/weeks/school/moshannon-valley-jrsr-high/menu-type/lunch/2026/03/01/,https://movalley.api.nutrislice.com/menu/api/messages/school/954/menu-type/1073/,"1073,","954,",
Benton Area High - Benton Area School District - PA,https://bentonschools.nutrislice.com/menu/benton-high-school/lunch/2026-03-18,https://bentonschools.api.nutrislice.com/menu/api/weeks/school/benton-high-school/menu-type/lunch/2026/03/01/,https://bentonschools.api.nutrislice.com/menu/api/messages/school/1301/menu-type/190/,"190,","1301,",
Penncrest High School - Rose Tree Media School District - PA,https://rtmsd.nutrislice.com/menu/penncrest-high-school/lunch/2026-03-18,https://rtmsd.api.nutrislice.com/menu/api/weeks/school/penncrest-high-school/menu-type/lunch/2026/03/01/,https://rtmsd.api.nutrislice.com/menu/api/messages/school/41572/menu-type/9961/,"9961,","41572,",
Big Spring High - Big Spring School District - PA,https://bigspringsd.nutrislice.com/menu/big-spring-high/lunch/2026-03-18,https://bigspringsd.api.nutrislice.com/menu/api/weeks/school/big-spring-high/menu-type/lunch/2026/03/01/,https://bigspringsd.api.nutrislice.com/menu/api/messages/school/1309/menu-type/374/,"374,","1309,",
