SCHOOL NAME,LINK TO MENU,API LINK,API MESSAGES,MENU TYPE,,
Big Spring Middle - Big Spring School District - PA,https://bigspringsd.nutrislice.com/menu/big-spring-middle/lunch/2026-03-18,https://bigspringsd.api.nutrislice.com/menu/api/weeks/school/big-spring-middle/menu-type/lunch/2026/03/01/,https://bigspringsd.api.nutrislice.com/menu/api/messages/school/1309/menu-type/374/,"374,","1309,",
Boiling Springs High - South Middleton School District - PA,https://smsd.nutrislice.com/menu/boiling-springs-high/lunch/2026-03-18,https://smsd.api.nutrislice.com/menu/api/weeks/school/boiling-springs-high/menu-type/lunch/2026/03/01/,https://smsd.api.nutrislice.com/menu/api/messages/school/6068/menu-type/2209/,"2209,","6068,",
Lower Dauphin High School - Lower Dauphin School District - PA,https://ldsd.nutrislice.com/menu/lower-dauphin-high-school/lunch/2026-03-18,https://ldsd.api.nutrislice.com/menu/api/weeks/school/lower-dauphin-high-school/menu-type/lunch/2026/03/01/,https://ldsd.api.nutrislice.com/menu/api/messages/school/1376/menu-type/392/,"392,","1376,",
Lower Dauphin Middle School - Lower Dauphin School District - PA,https://ldsd.nutrislice.com/menu/lower-dauphin/lunch/2026-03-18,https://ldsd.api.nutrislice.com/menu/api/weeks/school/lower-dauphin/menu-type/lunch/2026/03/01/,https://ldsd.api.nutrislice.com/menu/api/messages/school/1376/menu-type/392/,"392,","1376,",
Steelton-Highspire Jr. Sr. High School - Steelton-Highspire School District - PA,https://shsd.nutrislice.com/menu/high-school/lunch/2026-03-18,https://shsd.api.nutrislice.com/menu/api/weeks/school/high-school/menu-type/lunch/2026/03/01/,https://shsd.api.nutrislice.com/menu/api/messages/school/3650/menu-type/827/,"827,","3650,",
Millersburg Area High School/ Middle School - Millersburg Area School District - PA,https://mlbgsd.nutrislice.com/menu/millersburg-area-high-school-middle-school/lunch/2026-03-18,https://mlbgsd.api.nutrislice.com/menu/api/weeks/school/millersburg-area-high-school-middle-school/menu-type/lunch/2026/03/01/,https://mlbgsd.api.nutrislice.com/menu/api/messages/school/1458/menu-type/1383/,"1383,","1458,",
Garnet Valley High School - Garnet Valley School District - PA,https://garnetvalleyschools.nutrislice.com/menu/garnet-valley-high-school/lunch/2026-03-18,https://garnetvalleyschools.api.nutrislice.com/menu/api/weeks/school/garnet-valley-high-school/menu-type/lunch/2026/03/01/,https://garnetvalleyschools.api.nutrislice.com/menu/api/messages/school/2603/menu-type/767/,"767,","2603,",
Garnet Valley Middle School - Garnet Valley School District - PA,https://garnetvalleyschools.nutrislice.com/menu/garnet-valley-middle-school/lunch/2026-03-18,https://garnetvalleyschools.api.nutrislice.com/menu/api/weeks/school/garnet-valley-middle-school/menu-type/lunch/2026/03/01/,https://garnetvalleyschools.api.nutrislice.com/menu/api/messages/school/2603/menu-type/767/,"767,","2603,",
Interboro High - Interboro School District - PA,https://interborosd.nutrislice.com/menu/interboro-high/high-school-lunch-2023-2024/2026-03-18,https://interborosd.api.nutrislice.com/menu/api/weeks/school/interboro-high/menu-type/high-school-lunch-2023-2024/2026/03/01/,https://interborosd.api.nutrislice.com/menu/api/messages/school/4873/menu-type/21412/,"21412,","4873,",
Springfield Middle School - Springfield School District - PA,https://springfield-schools.nutrislice.com/menu/springfield-middle-school/lunch/2026-03-18,https://springfield-schools.api.nutrislice.com/menu/api/weeks/school/springfield-middle-school/menu-type/lunch/2026/03/01/,https://springfield-schools.api.nutrislice.com/menu/api/messages/school/16230/menu-type/7907/,"7907,","16230,",
Springfield High School - Springfield School District - PA,https://springfield-schools.nutrislice.com/menu/springfield-high-school/lunch/2026-03-18,https://springfield-schools.api.nutrislice.com/menu/api/weeks/school/springfield-high-school/menu-type/lunch/2026/03/01/,https://springfield-schools.api.nutrislice.com/menu/api/messages/school/16230/menu-type/7907/,"7907,","16230,",
William Penn High School - York City School District - PA,https://ycs.nutrislice.com/menu/william-penn-high-school/lunch/2026-03-18,https://ycs.api.nutrislice.com/menu/api/weeks/school/william-penn-high-school/menu-type/lunch/2026/03/01/,https://ycs.api.nutrislice.com/menu/api/messages/school/4399/menu-type/2684/,"2684,","4399,",
William Penn Middle - Pennsbury School District - PA,https://pennsbury.nutrislice.com/menu/william-penn/lunch/2026-03-18,https://pennsbury.api.nutrislice.com/menu/api/weeks/school/william-penn/menu-type/lunch/2026/03/01/,https://pennsbury.api.nutrislice.com/menu/api/messages/school/205/menu-type/152/,"152,","205,",
 Bishop Guilfoyle Catholic High School - PA,https://bishopguilfoyle.nutrislice.com/menu/high-school/lunch/2026-03-18,https://bishopguilfoyle.api.nutrislice.com/menu/api/weeks/school/high-school/menu-type/lunch/2026/03/01/,https://bishopguilfoyle.api.nutrislice.com/menu/api/messages/school/1435/menu-type/1365/,"1365,","1435,",
Indiana Area Senior High School - Indiana Area School District - PA,https://iasd.nutrislice.com/menu/indiana-area-senior-high-school/lunch/2026-03-18,https://iasd.api.nutrislice.com/menu/api/weeks/school/indiana-area-senior-high-school/menu-type/lunch/2026/03/01/,https://iasd.api.nutrislice.com/menu/api/messages/school/1615/menu-type/464/,"464,","1615,",
Carbondale Area Jr/Sr HS - Carbondale Area School District - PA,https://ca.nutrislice.com/menu/carbondale-area-jrsr-hs/lunch/2026-03-18,https://ca.api.nutrislice.com/menu/api/weeks/school/carbondale-area-jrsr-hs/menu-type/lunch/2026/03/01/,https://ca.api.nutrislice.com/menu/api/messages/school/191/menu-type/114/,"114,","191,",
Dunmore High - Dunmore School District - PA,https://dunmore.nutrislice.com/menu/dunmore-high/lunch/2026-03-18,https://dunmore.api.nutrislice.com/menu/api/weeks/school/dunmore-high/menu-type/lunch/2026/03/01/,https://dunmore.api.nutrislice.com/menu/api/messages/school/951/menu-type/1071/,"1071,","951,",
Lakeland High School - Lakeland School District (PA) - PA,https://lakelandsd.nutrislice.com/menu/lakeland-high-school/lunch/2026-03-18,https://lakelandsd.api.nutrislice.com/menu/api/weeks/school/lakeland-high-school/menu-type/lunch/2026/03/01/,https://lakelandsd.api.nutrislice.com/menu/api/messages/school/297/menu-type/285/,"285,","297,",
Old Forge Jr/Sr High - Old Forge School District - PA,https://oldforgesd.nutrislice.com/menu/old-forge-jrsr-high/lunch/2026-03-18,https://oldforgesd.api.nutrislice.com/menu/api/weeks/school/old-forge-jrsr-high/menu-type/lunch/2026/03/01/,https://oldforgesd.api.nutrislice.com/menu/api/messages/school/194/menu-type/119/,"119,","194,",
Hempfield High - Hempfield SD (PA) - PA,https://hempfieldsd.nutrislice.com/menu/hempfield-high/lunch/2026-03-18,https://hempfieldsd.api.nutrislice.com/menu/api/weeks/school/hempfield-high/menu-type/lunch/2026/03/01/,https://hempfieldsd.api.nutrislice.com/menu/api/messages/school/34097/menu-type/6173/,"6173,","34097,",
Lebanon High School - Lebanon School District - PA,https://lebanon.nutrislice.com/menu/lebanon-high/lunch/2026-03-18,https://lebanon.api.nutrislice.com/menu/api/weeks/school/lebanon-high/menu-type/lunch/2026/03/01/,https://lebanon.api.nutrislice.com/menu/api/messages/school/1135/menu-type/1174/,"1174,","1135,",
Lebanon Junior High School - Lebanon School District - PA,http://lebanon.nutrislice.com/menu/lebanon-junior-high-school/lunch/2026-03-18,https://lebanon.api.nutrislice.com/menu/api/weeks/school/lebanon-junior-high-school/menu-type/lunch/2026/03/01/,https://lebanon.api.nutrislice.com/menu/api/messages/school/1135/menu-type/1174/,"1174,","1135,",
Palmyra Area High School - Palmyra Area School District - PA,https://palmyraportal.nutrislice.com/menu/palmyra-area-high-school/lunch,https://palmyraportal.api.nutrislice.com/menu/api/weeks/school/palmyra-area-high-school/menu-type/lunch/2026/03/01/,https://palmyraportal.api.nutrislice.com/menu/api/messages/school/1389/menu-type/1330/,"1330,","1389,",
Palmyra Area Middle School - Palmyra Area School District - PA,http://palmyraportal.nutrislice.com/menu/palmyra-area-middle-school/lunch/2026-03-18,https://palmyraportal.api.nutrislice.com/menu/api/weeks/school/palmyra-area-middle-school/menu-type/lunch/2026/03/01/,https://palmyraportal.api.nutrislice.com/menu/api/messages/school/1389/menu-type/1330/,"1330,","1389,",
Northwestern Lehigh School District - PA,https://nwlehighsd.nutrislice.com/menu/high-school-2/lunch/2026-03-18,https://nwlehighsd.api.nutrislice.com/menu/api/weeks/school/high-school-2/menu-type/lunch/2026/03/01/,https://nwlehighsd.api.nutrislice.com/menu/api/messages/school/7233/menu-type/8800/,"8800,","7233,",
,https://dallastown.nutrislice.com/menu/dallastown-area-high-school/lunch/2026-03-18,https://dallastown.api.nutrislice.com/menu/api/weeks/school/dallastown-area-high-school/menu-type/lunch/2026/03/01/,https://dallastown.api.nutrislice.com/menu/api/messages/school/334/menu-type/53/,"53,","334,",
Dallastown Area Middle School - Dallastown Area School District - PA,https://dallastown.nutrislice.com/menu/dallastown-area-middle-school/lunch/2026-03-18,https://dallastown.api.nutrislice.com/menu/api/weeks/school/dallastown-area-middle-school/menu-type/lunch/2026/03/01/,https://dallastown.api.nutrislice.com/menu/api/messages/school/334/menu-type/53/,"53,","334,",
Hazleton Area High School - Hazleton Area School District - PA,https://hasdk12.nutrislice.com/menu/hazleton-area-high-school/lunch-high-schools/2026-03-18,https://hasdk12.api.nutrislice.com/menu/api/weeks/school/hazleton-area-high-school/menu-type/lunch/2026/03/01/,https://hasdk12.api.nutrislice.com/menu/api/messages/school/1054/menu-type/None/,"None,","1054,",
Northwest Area High - Northwest Area School District - PA,https://nwschools.nutrislice.com/menu/northwest-high-school/davinci-secondary-lunch-sy-2223/2026-03-18,https://nwschools.api.nutrislice.com/menu/api/weeks/school/northwest-high-school/menu-type/davinci-secondary-lunch-sy-2223/2026/03/01/,https://nwschools.api.nutrislice.com/menu/api/messages/school/4568/menu-type/12831/,"12831,","4568,",
Wilkes-Barre Area High School - Wilkes-Barre Area School District - PA,https://wbasd.nutrislice.com/menu/wilkes-barre-area-high-school/lunch/2026-03-18,https://wbasd.api.nutrislice.com/menu/api/weeks/school/wilkes-barre-area-high-school/menu-type/lunch/2026/03/01/,https://wbasd.api.nutrislice.com/menu/api/messages/school/7266/menu-type/1083/,"1083,","7266,",
South Williamsport High School - South Williamsport Area School District - PA,https://swasd.nutrislice.com/menu/south-williamsport-high-school/lunch/2026-03-18,https://swasd.api.nutrislice.com/menu/api/weeks/school/south-williamsport-high-school/menu-type/lunch/2026/03/01/,https://swasd.api.nutrislice.com/menu/api/messages/school/1198/menu-type/1224/,"1224,","1198,",
Port Allegany High - Port Allegany School District - PA,https://pasdedu.nutrislice.com/menu/port-allegany-high/lunch/2026-03-18,https://pasdedu.api.nutrislice.com/menu/api/weeks/school/port-allegany-high/menu-type/lunch/2026/03/01/,https://pasdedu.api.nutrislice.com/menu/api/messages/school/3855/menu-type/3836/,"3836,","3855,",
Methacton High - Methacton School District - PA,https://methacton.nutrislice.com/menu/methacton-high/lunch/2026-03-18,https://methacton.api.nutrislice.com/menu/api/weeks/school/methacton-high/menu-type/lunch/2026/03/01/,https://methacton.api.nutrislice.com/menu/api/messages/school/5601/menu-type/3583/,"3583,","5601,",
Wissahickon High - Wissahickon School District - PA,https://wsdweb.nutrislice.com/menu/wissahickon-high/lunch/2026-03-18,https://wsdweb.api.nutrislice.com/menu/api/weeks/school/wissahickon-high/menu-type/lunch/2026/03/01/,https://wsdweb.api.nutrislice.com/menu/api/messages/school/1555/menu-type/1533/,"1533,","1555,",
Wissahickon Middle - Wissahickon School District - PA,https://wsdweb.nutrislice.com/menu/wissahickon-middle/lunch/2026-03-18,https://wsdweb.api.nutrislice.com/menu/api/weeks/school/wissahickon-middle/menu-type/lunch/2026/03/01/,https://wsdweb.api.nutrislice.com/menu/api/messages/school/1555/menu-type/1533/,"1533,","1555,",
Bangor Area High School - Bangor Area School District - PA,https://bangor.nutrislice.com/menu/bangor-high-school/lunch/2026-03-18,https://bangor.api.nutrislice.com/menu/api/weeks/school/bangor-high-school/menu-type/lunch/2026/03/01/,https://bangor.api.nutrislice.com/menu/api/messages/school/25016/menu-type/2715/,"2715,","25016,",
Bangor Area Middle School - Bangor Area School District - PA,https://bangor.nutrislice.com/menu/bangor-middle-school/breakfast,https://bangor.api.nutrislice.com/menu/api/weeks/school/bangor-middle-school/menu-type/lunch/2026/03/01/,https://bangor.api.nutrislice.com/menu/api/messages/school/25016/menu-type/2715/,"2715,","25016,",
Northampton Area High School - Northampton Area School District - PA,https://nasd.nutrislice.com/menu/northampton-area-high-school/lunch/2026-03-18,https://nasd.api.nutrislice.com/menu/api/weeks/school/northampton-area-high-school/menu-type/lunch/2026/03/01/,https://nasd.api.nutrislice.com/menu/api/messages/school/780/menu-type/99/,"99,","780,",
Northampton Area Middle School - Northampton Area School District - PA,https://nasd.nutrislice.com/menu/northampton-area-middle-school/lunch/2026-03-18,https://nasd.api.nutrislice.com/menu/api/weeks/school/northampton-area-middle-school/menu-type/lunch/2026/03/01/,https://nasd.api.nutrislice.com/menu/api/messages/school/780/menu-type/99/,"99,","780,",
Wilson Area High School - Wilson Area School District - PA,https://wilsonareasd.nutrislice.com/menu/wilson-area-high-school/lunch/2026-03-18,https://wilsonareasd.api.nutrislice.com/menu/api/weeks/school/wilson-area-high-school/menu-type/lunch/2026/03/01/,https://wilsonareasd.api.nutrislice.com/menu/api/messages/school/1379/menu-type/422/,"422,","1379,",
Shamokin Area Middle/High School - Shamokin Area School District - PA,https://shamokinasd.nutrislice.com/menu/shamokin-area-middlehigh-school/lunch/2026-03-18,https://shamokinasd.api.nutrislice.com/menu/api/weeks/school/shamokin-area-middlehigh-school/menu-type/lunch/2026/03/01/,https://shamokinasd.api.nutrislice.com/menu/api/messages/school/1111/menu-type/1161/,"1161,","1111,",
Shikellamy High School - Shikellamy Area School District - PA,https://shikbraves.nutrislice.com/menu/shikellamy-high-school/lunch,https://shikbraves.api.nutrislice.com/menu/api/weeks/school/shikellamy-high-school/menu-type/lunch/2026/03/01/,https://shikbraves.api.nutrislice.com/menu/api/messages/school/6888/menu-type/8517/,"8517,","6888,",
Shikellamy Middle School - Shikellamy Area School District - PA,https://shikbraves.nutrislice.com/menu/shikellamy-middle-school/lunch/2026-03-18,https://shikbraves.api.nutrislice.com/menu/api/weeks/school/shikellamy-middle-school/menu-type/lunch/2026/03/01/,https://shikbraves.api.nutrislice.com/menu/api/messages/school/6888/menu-type/8517/,"8517,","6888,",
Susquenita High - Susquenita - PA,https://susq.nutrislice.com/menu/susquenita-hs/high-school-lunch/2026-03-18,https://susq.api.nutrislice.com/menu/api/weeks/school/susquenita-hs/menu-type/high-school-lunch/2026/03/01/,https://susq.api.nutrislice.com/menu/api/messages/school/145/menu-type/263/,"263,","145,",
Susquenita Middle - Susquenita - PA,https://susq.nutrislice.com/menu/susquenita-ms/middle-school-lunch/2026-03-18,https://susq.api.nutrislice.com/menu/api/weeks/school/susquenita-ms/menu-type/middle-school-lunch/2026/03/01/,https://susq.api.nutrislice.com/menu/api/messages/school/145/menu-type/263/,"261,","145,",
Windber Area High School - Windber Area School District - PA,https://windberschools.nutrislice.com/menu/windber-area-high-school/lunch/2026-03-18,https://windberschools.api.nutrislice.com/menu/api/weeks/school/windber-area-high-school/menu-type/lunch/2026/03/01/,https://windberschools.api.nutrislice.com/menu/api/messages/school/3246/menu-type/2861/,"2861,","3246,",
Sullivan County High - Sullivan County School District - PA,https://sulcosd.nutrislice.com/menu/sullivan-county-high/lunch/2026-03-18,https://sulcosd.api.nutrislice.com/menu/api/weeks/school/sullivan-county-high/menu-type/lunch/2026/03/01/,https://sulcosd.api.nutrislice.com/menu/api/messages/school/1052/menu-type/1141/,"1141,","1052,",
Montrose Area Jr/Sr High School - Montrose Area School District - PA,https://montrosearea.nutrislice.com/menu/montrose-area-jrsr-high-school/lunch/2026-03-18,https://montrosearea.api.nutrislice.com/menu/api/weeks/school/montrose-area-jrsr-high-school/menu-type/lunch/2026/03/01/,https://montrosearea.api.nutrislice.com/menu/api/messages/school/6439/menu-type/6956/,"6956,","6439,",
Yough High School - Yough School District - PA,https://youghsd.nutrislice.com/menu/yough-high-school/lunch/2026-03-18,https://youghsd.api.nutrislice.com/menu/api/weeks/school/yough-high-school/menu-type/lunch/2026/03/01/,https://youghsd.api.nutrislice.com/menu/api/messages/school/1426/menu-type/1342/,"1342,","1426,",
Yough Intermediate Middle School - Yough School District - PA,https://youghsd.nutrislice.com/menu/yough-intermediate-middle-school,https://youghsd.api.nutrislice.com/menu/api/weeks/school/yough-intermediate-middle-school/menu-type/lunch/2026/03/01/,https://youghsd.api.nutrislice.com/menu/api/messages/school/1426/menu-type/1342/,"1342,","1426,",
South Eastern Middle School - South Eastern School District - PA,https://sesdweb.nutrislice.com/menu/kennard-dale-high-school/lunch/2026-03-18,https://sesdweb.api.nutrislice.com/menu/api/weeks/school/kennard-dale-high-school/menu-type/lunch/2026/03/01/,https://sesdweb.api.nutrislice.com/menu/api/messages/school/3887/menu-type/1264/,1264],3887],